geoid10,lat,lon,population,lower_areal_unit,access,access_sd,access_time
17031842400,41.7424751,-87.6300402,5157,44,0.1075739389569289,0.14721031592106795,29.5
17031840300,41.83209420000001,-87.6818817,5881,59,8.605921907539432,11.776834566856948,8.75
17031841100,41.8510057,-87.6350976,3363,34,20.981223831753674,28.71190381826356,2.95
17031841200,41.8555619,-87.6833421,3710,31,53.76586412605317,73.57627619208507,9.2
17031838200,41.8704157,-87.67507940000002,3296,28,70.06172726620775,95.87646510707067,7.083333333333333
17031650301,41.774927399999996,-87.7299913,5744,65,0.3038328489827036,0.41578220635622654,27.566666666666666
17031530503,41.6635979,-87.637412,5147,53,0.0,0.0,0.0
17031760803,41.9753463,-87.8441545,7343,76,0.0,0.0,0.0
17031540102,41.6673324,-87.60544909999999,3268,54,3.9840000853327853,5.4519330320908095,20.85
17031540101,41.650219899999996,-87.5997933,3922,54,5.7955519519404906,7.930963968175574,21.15
17031440201,41.7482101,-87.6100747,5343,44,0.0,0.0,0.0
17031839000,41.871043799999995,-87.6314037,5898,32,2.488380147315476,3.4052413732353184,21.866666666666667
17031030601,41.988887,-87.6549376,3538,77,22.313230180737087,30.534697306575136,6.55
17031030604,41.98591939999999,-87.6527318,2961,77,19.04297961559678,26.05949984236304,12.816666666666666
17031020801,41.9868083,-87.6944152,4512,2,28.688840760811182,39.25944659792716,6.5
17031843300,41.8637638,-87.6925502,3652,29,61.05943880885473,83.55721993793983,3.4
17031080202,41.905859299999996,-87.63089959999999,3533,8,24.749664080908055,33.86885247131791,14.083333333333334
17031070102,41.9305829,-87.6422022,2656,7,37.265720487344005,50.99653818723328,11.133333333333333
17031031501,41.9672843,-87.65244809999999,3430,3,62.83116567443242,85.98175207031777,5.35
17031031502,41.9636328,-87.6523659,4386,3,67.96712783520198,93.01009573400248,3.1
17031834900,41.772294099999996,-87.656734,3335,67,9.262327845571537,12.675097905051343,15.95
17031834800,41.7836301,-87.6450875,5554,68,23.036900364518786,31.52500887655321,9.15
17031160502,41.9555843,-87.713088,4568,16,12.117717372964995,16.582575854460625,13.983333333333333
17031140702,41.9635485,-87.71357590000001,6252,14,24.67073530060599,33.76084182490862,4.533333333333333
17031842000,41.834960200000005,-87.62517079999999,7989,35,41.7972832043954,57.19778716688032,4.8
17031150402,41.9567979,-87.77204350000001,3695,15,12.568510673000926,17.199467127168976,18.916666666666668
17031834400,41.776944799999995,-87.59630959999998,4342,42,6.3551566868265015,8.696759016793052,5.0
17031040201,41.9725805,-87.6940005,6195,4,53.91442138344399,73.77957041933864,8.133333333333333
17031040202,41.979855,-87.6940963,6691,4,41.20500552872823,56.38728060187604,9.733333333333333
17031020702,41.9952892,-87.7053885,8232,2,11.720196292385868,16.03858532641305,11.4
17031020802,41.994059,-87.6946301,7942,2,18.151852846284015,24.84003112616425,7.683333333333334
17031020301,42.0068653,-87.7051864,5239,2,5.514724251676524,7.546663319932156,15.85
17031838700,41.8625779,-87.7201859,5504,29,25.822969473300407,35.33762480991495,6.216666666666667
17031841500,41.8616224,-87.70791290000001,5079,29,57.02028560324461,78.02981222918677,8.1
17031838600,41.8678237,-87.7008245,2361,29,54.71757414695776,74.87865048646418,11.35
17031837300,41.871618700000006,-87.7055517,4802,27,35.35404807711021,48.38049658666696,12.65
17031837800,41.884750200000006,-87.6841277,4698,28,29.064231126689098,39.77315219326414,7.166666666666667
17031837400,41.8759749,-87.6938017,4542,27,36.60681138099664,50.09484937069285,9.966666666666667
17031836900,41.8818825,-87.706135,6468,27,35.341427834883184,48.363226327129624,12.35
17031020601,42.000874700000004,-87.7018025,6697,2,8.98584912199602,12.296748644648217,4.833333333333333
17031020602,42.001315600000005,-87.6936373,4102,2,18.275679603610367,25.009482726080023,9.716666666666667
17031020302,42.0085408,-87.6949637,4651,2,12.466084414625556,17.05930119106722,12.95
17031020902,41.9942499,-87.6786969,4195,2,24.836962223230692,33.98831623024732,15.083333333333334
17031010701,42.0091486,-87.6786213,3946,1,30.478794844604174,41.70892189570233,12.683333333333334
17031030103,41.995380600000004,-87.6546958,2238,77,24.657594182036295,33.74285876846429,5.933333333333334
17031030102,41.9933961,-87.6551308,2956,77,24.182679524717145,33.09295845415591,0.0
17031010502,42.0045171,-87.66332740000001,3690,1,30.014223560461478,41.07317604341105,9.0
17031010503,42.000320200000004,-87.6631272,2228,1,35.86190368574546,49.07547517827004,3.4
17031010702,42.0090199,-87.6727255,5274,1,34.744988092682874,47.54702415280613,9.966666666666667
17031837100,41.8856734,-87.6987204,2744,27,19.380893519147982,26.52192050835548,11.666666666666666
17031837000,41.8783238,-87.6986748,6052,27,28.559262245521975,39.08212396423663,2.0
17031010201,42.0160078,-87.6801489,7083,1,31.57568349186478,43.20996690585222,7.816666666666666
17031020901,41.9942356,-87.68608499999999,5013,2,17.294972101836958,23.6674266243691,8.666666666666666
17031040401,41.9720665,-87.6860812,2836,4,48.37873447739882,66.20422060710105,11.416666666666666
17031210602,41.93416679999999,-87.71257270000001,4126,21,9.916476470890625,13.570272207733627,19.016666666666666
17031160501,41.9592099,-87.7129733,4498,16,22.721038393907072,31.09276533381356,9.216666666666667
17031191302,41.9202287,-87.7705328,5088,19,7.484120938726592,10.241698114471225,15.8
17031190602,41.9275605,-87.77073730000001,5265,19,8.072930823696591,11.047459156823559,15.45
17031840200,41.8445752,-87.6491923,7491,60,2.8309731122045934,3.8740651337360386,20.05
17031530501,41.6742779,-87.6321658,5192,53,0.0,0.0,0.0
17031831400,41.8691184,-87.756088,3716,25,16.609100361540122,22.728840601123675,15.666666666666666
17031831300,41.9077665,-87.7442598,3310,25,1.4546375653739476,1.9906090417967284,23.966666666666665
17031833000,41.8852883,-87.6572426,5421,28,15.5431002398444,21.27006521176515,14.383333333333333
17031760801,41.9834847,-87.8448472,4399,76,0.0,0.0,0.0
17031020701,41.9868914,-87.7036893,1893,2,28.46120782009408,38.94794069378412,12.316666666666666
17031010501,42.00941160000001,-87.6639579,3831,1,27.14753828018314,37.15024034125168,7.133333333333334
17031252101,41.875487799999995,-87.7695728,1787,25,30.233261347615592,41.37291984900433,9.783333333333333
17031252102,41.8765925,-87.7598119,5888,25,33.74353581122985,46.17657971094553,12.183333333333334
17031252202,41.8767584,-87.74458320000001,4871,25,1.0619461512260124,1.4532277048601485,27.016666666666666
17031220601,41.925825,-87.71288320000001,1596,22,15.196245650473873,20.79540960116832,9.45
17031210502,41.933784700000004,-87.7220526,4909,21,20.911431144741947,28.61639552319137,15.066666666666666
17031220602,41.9293312,-87.71198129999999,4690,22,13.555710829229731,18.550408147688422,13.033333333333333
17031220901,41.9191817,-87.7212485,3297,22,25.51967573567861,34.9225803543051,6.666666666666667
17031220902,41.9227111,-87.7218355,3325,22,23.5375979186734,32.21019197798745,7.016666666666667
17031200401,41.919828700000004,-87.73754240000001,3814,20,7.571387475897026,10.361118623107064,19.133333333333333
17031200402,41.9196351,-87.7296796,4033,20,23.052910595353897,31.54691818992463,13.533333333333333
17031191301,41.920152,-87.780265,5941,19,5.634007605369553,7.709897467082852,21.083333333333332
17031190601,41.9274146,-87.7804607,4777,19,3.5671304965288813,4.881464901419504,23.05
17031190701,41.929796100000004,-87.761422,3072,19,8.32789650158181,11.396368738033,9.133333333333333
17031190702,41.9261628,-87.761039,5090,19,7.997070503496258,10.94364756629478,4.35
17031190401,41.9347278,-87.78095259999999,4183,19,0.8820094864472539,1.2069921061202904,26.85
17031190402,41.934859499999995,-87.7712315,4642,19,15.74324724629783,21.543957795195254,17.533333333333335
17031832100,41.952821899999996,-87.6532421,4622,6,44.35718862442806,60.70090780432342,5.166666666666667
17031843800,41.801656799999996,-87.6404755,6713,61,13.877321965760311,18.990519177101937,13.466666666666667
17031842800,41.8075338,-87.69830440000001,8507,58,9.075185042201785,12.419001015102507,9.333333333333334
17031980100,41.7859902,-87.7509615,7363,56,0.0,0.0,0.0
17031833300,41.8716917,-87.6541256,5349,28,23.8141408471924,32.588629100098586,18.6
17031832900,41.8741749,-87.66189,3872,28,59.94135333637444,82.02716798273086,8.283333333333333
17031838000,41.877364299999996,-87.6806501,2319,28,61.13855075197528,83.66548123480068,3.5166666666666666
17031838100,41.878665000000005,-87.6716801,5269,28,73.07500040595558,100.0,7.683333333333334
17031833100,41.879076500000004,-87.6570448,5830,28,26.493490195444046,36.255203624035616,11.366666666666667
