agency_id,target,category,lat,lon,serv_pop,coverage,lower_areal_unit
1,127,Other Health Providers,41.956676,-87.65187900000001,109896.0,0.001155638057800102,LAKE VIEW
2,190,Other Health Providers,41.997852,-87.669535,107127.0,0.0017735958255155097,ROGERS PARK
3,137,Other Health Providers,41.924904,-87.71727,107088.0,0.0012793216793665022,HERMOSA
4,159,Other Health Providers,41.841694,-87.62479,52463.0,0.0030307073556601794,DOUGLAS
6,166,Other Health Providers,41.847143,-87.724975,80772.0,0.0020551676323478435,SOUTH LAWNDALE
8,192,Other Health Providers,41.873588,-87.674275,48713.0,0.003941453000225813,NORTH LAWNDALE
9,112,Other Health Providers,41.802489,-87.613566,53456.0,0.0020951810835079317,NEW CITY
10,147,Other Health Providers,41.92504,-87.69909799999999,101216.0,0.001452339551059121,NORTH CENTER
11,186,Other Health Providers,41.830201,-87.62289200000001,47103.0,0.0039487930705050635,NEW CITY
12,165,Other Health Providers,41.779715,-87.595908,44660.0,0.003694581280788177,WOODLAWN
14,101,Federally Qualified Health Centers,41.91837,-87.66028100000001,86012.0,0.0011742547551504441,WEST TOWN
15,111,Federally Qualified Health Centers,41.799865999999994,-87.664423,56082.0,0.0019792446774366105,NEW CITY
16,141,Federally Qualified Health Centers,41.743801,-87.66366,50962.0,0.002766767395314156,CHATHAM
17,157,Federally Qualified Health Centers,41.809687,-87.60931500000001,51952.0,0.0030220203264551895,GRAND BOULEVARD
18,168,Federally Qualified Health Centers,41.744558000000005,-87.547039,30418.0,0.005523045565125912,SOUTH CHICAGO
19,200,Federally Qualified Health Centers,41.831274,-87.67658,42086.0,0.004752174119659744,BRIGHTON PARK
20,103,Federally Qualified Health Centers,41.844509,-87.717409,93704.0,0.0010992060104157773,SOUTH LAWNDALE
21,166,Federally Qualified Health Centers,41.84452,-87.70530500000001,87708.0,0.0018926437725179004,BRIGHTON PARK
22,121,Federally Qualified Health Centers,41.792648,-87.77863,33517.0,0.0036101083032490976,GARFIELD RIDGE
23,121,Federally Qualified Health Centers,42.0191,-87.670241,60243.0,0.0020085321116146276,ROGERS PARK
24,120,Federally Qualified Health Centers,41.795037,-87.628919,30211.0,0.003972063155804177,NEW CITY
25,101,Federally Qualified Health Centers,41.769456,-87.692394,62840.0,0.0016072565245066836,GAGE PARK
26,148,Federally Qualified Health Centers,41.910343,-87.70716800000001,101035.0,0.0014648389172069085,HUMBOLDT PARK
27,199,Federally Qualified Health Centers,41.835265,-87.622279,46208.0,0.004306613573407202,DOUGLAS
28,128,Federally Qualified Health Centers,41.806796999999996,-87.704751,73817.0,0.001734017909153718,BRIGHTON PARK
29,102,Federally Qualified Health Centers,41.881004,-87.721141,58939.0,0.0017306028266512836,NORTH LAWNDALE
30,120,Federally Qualified Health Centers,41.857327000000005,-87.66092900000001,57474.0,0.0020879006159306816,LOWER WEST SIDE
31,148,Federally Qualified Health Centers,41.851052,-87.68865500000001,66017.0,0.002241846797037127,SOUTH LAWNDALE
32,143,Federally Qualified Health Centers,41.843841,-87.707842,84723.0,0.001687853357411801,BRIGHTON PARK
33,139,Federally Qualified Health Centers,41.862057,-87.692823,64145.0,0.002166965468859615,SOUTH LAWNDALE
34,139,Federally Qualified Health Centers,41.80734,-87.744745,26091.0,0.005327507569660036,GARFIELD RIDGE
35,157,Federally Qualified Health Centers,42.017697,-87.676006,63406.0,0.0024761063621739268,ROGERS PARK
36,150,Federally Qualified Health Centers,41.881828999999996,-87.686817,47578.0,0.003152717642607928,NORTH LAWNDALE
37,136,Federally Qualified Health Centers,41.859117,-87.71973100000001,70676.0,0.0019242741524704283,NORTH LAWNDALE
39,137,Federally Qualified Health Centers,41.849106,-87.68515500000001,65149.0,0.0021028718783097206,SOUTH LAWNDALE
40,116,Federally Qualified Health Centers,41.990766,-87.690463,83585.0,0.001387808817371538,ROGERS PARK
41,117,Federally Qualified Health Centers,41.685522999999996,-87.617655,32233.0,0.0036298203704278223,SOUTH DEERING
42,179,Federally Qualified Health Centers,41.681905,-87.537377,23803.0,0.007520060496576062,SOUTH DEERING
43,108,Federally Qualified Health Centers,41.769965,-87.64416800000001,49392.0,0.002186588921282799,GREATER GRAND CROSSING
