17031720400,20845,23611,18451,12939,12787,13592,10333,17652,12148,9453,17623,8417,3998,11133,11899,10092,12320,11602,11616,25315,9068,5594,16812,12525,8677,15281,12658,11621,11765,12784,10778,25138,13866,13577,11333,22472,5591,11724,6775,6507,11257,4630,6122,10686,2985,13477,10659,17852,15575,21693,21616,15274,21176,16510,11853,10163,8966,8279,6389,23863,21059,24349,24729,21593,21309,21788,19414,9536,14176,13291,10932,16824,17117,12057,15723,21934,17872,15651,16916,19050,18765,23612,19936,17195,15859,15981,18787,17676,22058,15917,8451,9384,7683,9870,13209,16352,10168,20144,12262,19619,19436,20778,13460,12534,12480,15150,7683,6277,14348,22527,11641,13804,14272,8628,7685,23390,9604,3770,19351,30807,8763,17099,21999,24237,28572,15972,5594,8974,8713,13232,13592,19740,23719,20374,10990,1332,16916,19802,15605,13460,21621,12649,17071,15859,19500,22076,26510,19700,16010,15693,25424,10333,17171,14479,4740,13864,12738,21805,9607,12518,7848,4646,21757,20683,9686,13407,21596,19020,13072,8216,24022,12251,12463,12299,17853,20329,13053,21679,15602,16197,6178,10276,21494,21071,23028,21634,13207,11717,10748,18038,13706,16478,13152,9012,10171,14581,13705,13474,5077
17031490700,20225,23823,20215,10844,15525,14987,8190,19211,10053,7276,17509,8881,4513,8990,8900,12008,14875,14157,14528,25511,7180,7854,19097,10430,11232,17789,13007,13881,14320,15044,13587,25350,16126,16132,13593,23753,2632,8310,5538,9062,7843,1539,3032,7351,1387,10972,8154,20640,17790,22974,22897,16306,22623,18511,14176,8020,9471,11017,8649,23684,22366,25278,24799,20973,21388,21202,18941,12274,16668,15895,8789,15119,16564,9914,18167,21463,20578,18143,19725,21715,21434,26268,22221,20004,18119,18241,20656,19961,23866,18116,5450,9441,6446,8633,14512,18637,7520,20979,14522,18999,18719,20216,11365,13293,10337,17410,6446,8537,16608,23808,9498,13051,15025,9092,8931,24671,7509,6964,18840,32366,5428,15363,21317,25993,29542,18464,7854,9864,5950,15139,14987,21299,23133,21771,8602,4435,19725,22653,18425,11365,21899,14909,15320,18119,22309,23884,28069,18327,18119,17568,26131,8190,15420,16971,1647,14686,14998,24090,6608,14778,6148,6321,23038,20063,7513,14349,20909,21685,11964,5841,24198,13631,15201,12770,20636,20775,15324,22514,17729,18689,8438,8181,22941,22518,23054,21014,11103,9622,8605,20297,15731,19045,13964,6011,12445,15428,11746,11379,4242
17031730600,19760,23358,19465,11170,14254,13974,8564,18468,10379,7684,16977,7641,3242,9364,10130,10807,13604,12886,13257,25046,7299,6583,17826,10756,9961,16518,12117,12610,13049,13773,12316,24885,14855,14861,12322,23141,3808,9585,5006,7791,9118,2731,4246,8656,953,11945,9127,19369,16564,22362,22285,15293,21992,17499,12905,8394,8232,9746,7378,23219,21754,24813,24334,20508,20923,20737,18434,11003,15397,14624,9163,15445,16032,10288,16896,20998,19307,16872,18454,20444,20163,24997,20950,18733,16848,16970,19801,18690,23072,16906,6664,8312,5914,8101,13486,17366,8399,20367,13251,18534,18351,19751,11691,12262,10711,16139,5914,7266,15337,23196,9872,12602,14074,7852,7660,24059,7835,5693,18308,31623,6733,15689,20914,25250,29077,17193,6583,8848,6944,14113,13974,20556,22668,21159,9221,3164,18454,21382,17154,11691,21434,13638,15646,16848,21038,23090,27326,18615,16999,16682,25666,8564,15746,15700,2839,13673,13727,22819,7838,13507,6079,5051,22426,19598,7917,13336,20511,20414,11870,6447,23733,12598,13930,11880,19365,20163,14053,21902,16591,17418,7167,8507,22310,21887,22589,20549,11438,9948,8979,19052,14695,17774,12951,7225,11174,14415,12072,11705,3400
17031836000,12394,15992,12913,2941,9185,8039,1119,11909,1940,3422,10042,4237,8156,530,10030,5217,8500,7774,10569,17680,2515,7934,11831,2328,5962,11121,6059,7298,8006,8310,8238,17519,9254,9473,7010,16117,10610,14258,5314,7982,13791,10505,10518,10882,8843,18997,16179,13972,10488,15338,15261,9341,15321,11209,7654,1716,3727,8081,6299,15853,14730,17447,16968,13142,13557,13371,11110,7614,10000,9382,977,7350,8983,923,11281,13632,13910,11475,13147,15047,14766,19382,15335,13502,11170,11316,13354,13075,16564,10814,13067,3395,4415,2311,7564,11733,6133,13343,7854,11168,10888,12385,3209,6345,1222,10524,4415,7308,9834,16172,926,5374,8077,3970,4980,17035,1834,13106,11020,25064,9315,7237,13417,18691,21711,11796,7934,17940,5540,8191,8039,13997,15211,14197,5343,10948,13147,16788,12737,3209,14068,8239,7086,11170,15739,16582,20767,10491,10817,10266,18300,1119,7186,10303,10456,7738,8328,17204,7738,8110,4085,14110,15402,12232,2411,7401,13009,15017,4289,4276,16367,6683,9233,5822,13968,13029,8656,14878,10427,12021,8133,1383,15639,15216,15223,13183,2395,1243,1231,12995,8783,12377,7016,13628,6094,8480,4014,2843,7308
17031280400,6725,9277,4941,6043,4928,1085,9640,3937,6906,11687,3289,7150,11603,9245,18478,4543,4835,4342,11464,10981,9316,9876,3534,6650,7165,3169,2858,3350,4554,2503,8844,10804,1224,4130,3274,8713,18136,22706,10275,9402,22239,17175,18617,19330,14495,26022,23204,5928,2272,7934,7857,856,7461,3207,4315,10405,6631,8976,8192,9529,7326,10590,10395,7380,6975,7536,5162,8509,3628,4446,9602,3021,3017,8795,2604,7600,5543,2898,6260,6680,6399,10705,6658,7362,2556,2678,5382,4398,8592,2614,20996,6569,9683,7209,1964,3074,14050,5939,3211,5519,5336,6526,5886,2532,7850,1847,9683,9134,2237,8768,9156,3644,880,6881,7912,9631,9678,15094,5099,17092,17763,3474,7899,10719,14813,3253,9876,22768,13747,1525,1085,6025,9467,6656,13120,13754,6260,10986,9115,5886,7287,2738,3642,2556,8119,8610,12795,5600,2626,2061,11522,9640,3746,3092,17285,1046,2701,8527,16186,3237,10340,18590,7998,6583,11053,1588,7496,6650,4598,12724,9688,2759,6294,2976,5623,5995,3211,7474,2222,3464,9903,8295,7779,7356,8694,7421,6557,7493,9787,4760,1341,3874,1924,21557,6180,487,5041,6160,11965
17031243100,6378,8930,4433,6661,5431,1725,10280,3429,7546,12227,2942,7790,12243,9885,19033,5046,5338,4845,11967,10634,9956,10379,3085,7290,7668,3505,3498,3853,5057,3006,9347,10457,1570,4633,3777,8205,18776,23261,10915,9905,22794,17815,19257,19885,15135,26662,23844,6264,1658,7426,7349,524,6953,2720,4818,11002,7271,9479,8695,9182,6818,10082,10048,7033,6628,7189,4815,9012,3987,4949,10199,2968,2961,9335,2155,7253,5835,2941,6606,6447,6671,10256,6209,7708,2107,2229,4874,3949,8084,2000,21636,7209,10323,7849,2467,2625,14590,5431,3714,5299,5116,6179,6466,3172,8447,1335,10323,9637,2583,8260,9696,4262,1518,7521,8552,9123,10318,15597,4752,16584,18318,3421,7665,10211,14305,3264,10379,23408,14287,2028,1725,5517,9120,6148,13660,14257,6606,11332,9618,6466,6940,3241,3589,2107,8455,8102,12287,5521,2005,1438,11069,10280,3693,3438,17925,1686,3204,8078,16741,3740,10980,19093,7490,6248,11693,2228,7262,6417,5216,13364,9341,3262,6797,3616,5915,5648,3714,6966,1599,3023,10406,8935,7271,6848,8347,7074,7111,8133,10384,4311,1691,3435,2564,22197,6683,1125,5618,6778,12605
17031242200,5799,8350,3842,6838,6003,2296,10493,2838,7804,12385,2363,8361,12814,10094,19191,5618,5910,5417,12539,10054,10417,10951,2567,7508,8240,4030,4069,4425,5629,3578,9919,9877,2132,5205,4349,7614,19347,23419,11472,10477,22952,18386,19754,20043,15692,27233,24415,6751,1083,6835,6758,735,6362,2133,5390,11160,7842,10051,9267,8602,6227,9491,9468,6454,6048,6610,4236,9584,4545,5521,10357,2814,2391,9493,2214,6673,6112,3042,7164,6548,6772,10017,5970,8266,1583,1776,4283,3710,7493,1413,22179,7780,10880,8406,3039,2315,14748,4840,4286,4720,4537,5600,6624,3743,8605,1368,10880,10209,3141,7669,9854,4461,2086,8092,9123,8532,10635,16169,4173,15993,18476,3267,7086,9620,13714,3365,10951,23979,14445,2600,2296,4926,8541,5557,13818,14829,7164,11890,10190,6624,6360,3813,3435,1583,8980,7511,11696,4942,1416,861,10478,10493,3539,3996,18496,2257,3776,7839,16899,4312,11537,19665,6899,5669,11865,2799,6683,6518,5415,13660,8761,3834,7369,4187,6249,5068,4286,6375,1022,3124,10978,9320,6680,6257,7767,6495,7269,8424,10542,3924,2263,3536,3135,22740,7255,1696,5776,6939,13176
17031050100,1903,3675,4942,10597,10615,6976,14178,3836,11509,16056,3544,12712,17165,13779,22862,10230,10522,10029,17151,5286,14368,15563,5413,11213,12852,8195,8417,9037,10241,8190,14531,5027,6600,9817,8961,3136,23336,27090,15475,15089,26623,22430,23439,23714,19695,31584,28766,10884,4953,2357,2280,5360,2441,4864,10002,14845,12193,14663,13879,3944,1749,4764,4804,2009,1458,2083,2620,14196,8844,10133,14042,6079,4564,13164,6327,2066,10245,7202,11379,10681,10905,12825,7447,12481,5729,5679,5310,6432,6388,4585,25864,12131,14883,12409,7651,5886,18419,362,8898,2519,2928,1710,10311,8094,12290,5826,14883,14821,7609,3191,13525,8464,6433,12443,13474,4054,14340,20781,2729,13292,22147,6341,2652,7410,9028,7523,15563,28330,18116,7212,6976,4400,4003,1216,17489,19441,11379,16048,14802,10311,1604,8425,6509,5729,13145,6406,9302,3669,4620,4875,5617,14178,6614,8290,22538,6798,8388,9597,20570,8924,15540,24277,2421,1779,15550,7347,2249,10651,9418,17345,4097,8446,11981,8538,10382,751,8898,1780,4980,7261,15590,13143,2719,2614,3124,2050,10954,12129,14227,5878,6875,7669,7673,26425,11867,6108,9535,10626,17524
17031010701,4809,1291,8780,14339,14837,11203,17920,7804,15251,19798,7610,16879,21332,17521,26604,14618,14745,14252,21378,1189,18110,19790,9396,14955,17079,12212,12584,13264,14464,12413,18753,929,10647,13904,13188,2062,27078,30832,19479,19316,30365,26244,27181,27456,23699,35424,32606,14678,9000,3698,3801,9527,4921,8911,14225,18587,16360,18890,18106,1609,4191,761,903,4371,3543,3948,6196,18423,12861,14353,17784,9821,8488,16906,10344,3627,14235,11219,15352,14403,14630,15681,11038,16498,9746,9696,9148,10270,9676,8632,29606,16298,18887,16413,12039,9903,22161,4669,13121,6095,6504,5098,14053,12261,16032,9873,18887,19048,11656,2474,17267,12468,10600,16610,17641,1988,18082,25008,6305,11542,25889,10083,4135,10185,5025,11540,19790,32497,21858,11600,11203,8147,2490,4657,21231,23668,15352,19302,19024,14053,3190,12648,10251,9746,16760,9694,9677,7070,8667,9166,1614,17920,10356,12307,26339,10965,12611,13043,24312,13147,19286,28504,3837,5061,19292,11514,4471,14373,13277,21087,1232,12834,16203,12705,14372,4647,12951,3291,9027,11278,19817,16885,4978,5459,2224,4412,14696,15871,17969,9716,11201,11686,11840,30167,16090,10275,13277,14368,21691
17031050700,2349,4710,3968,9688,9604,5965,13269,2825,10600,15147,2556,11724,16177,12870,21953,9219,9511,9018,16140,6321,13432,14552,4402,10304,11841,7184,7429,8026,9230,7179,13520,6062,5589,8806,7950,3926,22427,26181,14487,14078,25714,21442,22530,22805,18707,30596,27778,9873,3942,3147,3070,4372,3231,3853,8991,13936,11205,13652,12868,4979,2539,5799,5839,3002,2456,3096,1810,13185,7833,9122,13133,5170,3576,12255,5316,3081,9234,6191,10368,9670,9894,12120,6484,11470,4718,4668,4347,5433,5691,3574,24955,11143,13895,11421,6640,4875,17510,1152,7887,1854,2243,2150,9402,7106,11381,4815,13895,13810,6598,3981,12616,7476,5445,11455,12486,4844,13431,19770,1863,13713,21238,5432,3636,7818,10026,6512,14552,27342,17207,6201,5965,3618,5018,2006,16580,18430,10368,15037,13791,9402,2636,7414,5600,4718,12134,5709,9723,2984,3609,3864,6652,13269,5705,7279,21550,5810,7377,8634,19661,7913,14552,23266,3211,2219,14641,6359,3233,9640,8430,16436,5132,7435,10970,7550,9371,1461,7887,2687,3969,6250,14579,12234,3509,3404,4159,3043,10045,11220,13318,4879,5864,6658,6685,25516,10856,5120,8626,9717,16536
17031051200,2616,4997,3681,9468,9317,5678,13089,2538,10420,14967,2269,11437,15890,12690,21773,8932,9224,8731,15853,6608,13145,14265,4115,10124,11554,6897,7142,7739,8943,6892,13233,6349,5302,8519,7663,4213,22150,26001,14200,13791,25534,21155,22350,22625,18420,30309,27491,9586,3655,3434,3357,4085,3518,3566,8704,13756,10918,13365,12581,5266,2826,6086,6126,3271,2743,3383,1630,12898,7546,8835,12953,4990,3289,12075,5029,3368,8947,5904,10081,9383,9607,11835,6199,11183,4431,4381,4062,5146,5900,3287,24775,10856,13608,11134,6353,4588,17330,1439,7600,1674,2063,2417,9222,6819,11201,4528,13608,13523,6311,4268,12436,7189,5158,11168,12199,5131,13251,19483,1683,13942,21058,5252,3903,8027,10313,6225,14265,27055,17027,5914,5678,3333,5305,2293,16400,18143,10081,14750,13504,9222,2923,7127,5420,4431,11847,5918,9952,2804,3322,3577,6939,13089,5525,6992,21263,5523,7090,8349,19481,7626,14265,22979,3498,2486,14461,6072,3500,9353,8143,16256,5419,7148,10683,7263,9084,1748,7600,2974,3682,5963,14292,12014,3796,3691,4446,3312,9865,11040,13138,4592,5577,6371,6398,25336,10569,4833,8406,9537,16249
17031051300,3040,5433,3254,9040,8890,5251,12673,2111,10004,14551,1841,11009,15462,12274,21357,8505,8797,8304,15426,7044,12717,13838,3688,9708,11127,6470,6714,7312,8516,6465,12806,6785,4875,8092,7236,4649,21722,25585,13772,13364,25118,20727,21934,22209,17992,29881,27063,9159,3228,3870,3793,3657,3954,3139,8277,13340,10490,12938,12154,5702,3262,6522,6562,3695,3179,3819,1535,12471,7119,8408,12537,4630,2861,11659,4602,3804,8520,5477,9654,8956,9180,11477,5787,10756,4004,3954,3680,4719,5988,2860,24359,10428,13180,10706,5926,4161,16914,1875,7173,2021,1852,2841,8806,6391,10785,4101,13180,13096,5884,4704,12020,6761,4730,10740,11771,5567,12835,19056,1472,14030,20642,4934,4327,8115,10749,5798,13838,26627,16611,5487,5251,3421,5741,2729,15984,17716,9654,14323,13077,8806,3359,6700,5102,4004,11420,6006,10040,2593,2895,3150,7375,12673,5207,6565,20835,5095,6663,7999,19065,7199,13837,22552,3934,2910,14045,5644,3924,8926,7715,15840,5855,6721,10256,6835,8657,2184,7173,3410,3255,5536,13865,11586,4232,3987,4882,3736,9449,10624,12722,4165,5150,5944,5970,24920,10142,4405,7978,9121,15821
17031440101,17703,21301,18222,8221,14329,13252,4731,17218,7217,3167,15351,7245,4376,5151,5407,10363,13644,12918,13477,22989,4799,6978,17140,7606,10143,16334,11272,12486,13133,13523,12536,22828,14467,14686,12198,21426,5885,9352,4151,8009,8885,5928,5560,6059,5027,14062,11244,19185,15797,20647,20570,14571,20630,16518,12798,3971,7829,9966,7417,21162,20039,22756,22277,18451,18866,18680,16419,11223,15213,14595,4806,12659,14292,5931,16494,18941,19123,16688,18360,20260,19979,24595,20548,18715,16446,16568,18663,18288,21873,16123,8132,7796,4437,6785,12777,16964,3204,18652,13067,16477,16197,17694,8518,11558,6354,15737,4437,7335,15047,21481,5494,10628,13290,7456,7340,22344,4416,9656,16329,30373,4492,12545,18726,24000,27020,17009,6978,14091,1651,13404,13252,19306,20520,19506,4274,7132,18360,21602,17374,8518,19377,13452,12394,16446,20952,21891,26076,15800,16126,15575,23609,4731,12494,15516,5879,12951,13541,22417,3115,13323,3851,10294,20711,17541,3404,12614,18318,20230,9541,1571,21676,11896,14147,11035,19181,18338,13869,20187,15736,17234,7469,5800,20948,20525,20532,18492,7704,6541,4622,18304,13996,17590,12229,8693,11168,13693,9323,8152,3528
17031700100,17570,20336,14479,10437,8932,10317,8142,14377,9870,7411,14348,5201,3183,8942,11581,6817,8348,7630,7914,22040,6708,2099,12840,10247,4705,11309,9383,8346,7793,9427,6973,21863,10591,9605,8058,19197,9429,15503,4048,2535,15036,8468,9960,12381,6189,17315,14497,14047,12300,18418,18341,11999,17526,13164,7881,8016,5691,4424,3114,20588,17784,21074,21454,18318,18034,18513,16139,5681,10204,9368,8741,13549,13842,9866,11751,18659,14067,11679,13111,15245,14960,19807,15964,13390,12374,12426,14815,13704,18086,12642,12289,6153,4888,6961,9934,12380,8126,16869,8733,16344,16161,17503,10580,9259,10237,11875,4888,2805,10561,19252,9450,10529,10997,5412,4424,20115,7408,4021,16076,27033,10814,13824,18724,20265,25297,12000,2099,13429,7438,9957,10317,15966,20444,17099,8948,3374,13111,16039,11811,10580,18346,9120,13796,12374,15695,18104,22736,16425,12735,12418,22149,8142,13896,10507,8578,10589,9209,17833,9289,8963,5317,9101,18482,17408,7644,10132,18321,15215,9797,6174,20747,8976,8608,9024,14048,17054,9081,18404,12327,12225,2450,8034,17844,17369,19753,18359,10741,9447,8557,14066,10431,12581,9877,12850,6199,11306,10430,10766,3795
17031710100,16289,19887,16212,7864,11976,10984,5258,15208,7073,4378,13506,4888,2224,6058,7944,8015,11296,10570,10979,21575,3970,4265,15130,7450,7683,14050,9004,10138,10771,11255,10038,21414,12199,12402,9850,19750,6736,12044,1535,5513,11577,5843,7113,8776,3243,15082,12264,16901,13787,18971,18894,12303,18620,14508,10450,5088,5478,7468,5010,19748,18363,21342,20863,17037,17452,17266,14963,8725,12929,12277,5857,12139,12561,6982,14226,17527,16839,14404,16076,17976,17695,22327,18280,16431,14178,14300,16653,16020,19863,14113,9531,5448,2301,4584,10509,14696,5093,16976,10783,15063,14880,16280,8385,9290,7405,13469,2301,4928,12779,19805,6566,9131,11022,5099,4942,20668,4529,7448,14837,28363,7209,12383,17443,21990,25606,14725,4265,12310,3641,11136,10984,17296,19197,17768,5915,5318,16076,19104,14876,8385,17963,11170,12340,14178,18668,19881,24066,15144,14116,13565,22195,5258,12440,13232,5951,10683,11259,20149,5652,11039,2575,8480,19035,16127,4611,10346,17040,17946,8399,3141,20262,9628,11652,8767,16897,16772,11585,18511,13726,14950,4889,5201,18938,18515,19118,17078,8132,6642,5673,16294,11728,15306,9961,10092,8806,11425,8766,8399,1376
17031710400,17051,19893,15451,9480,10263,10422,6905,14627,8699,6025,13905,4089,1320,7705,9663,7067,9613,8895,9266,21597,5537,2580,13812,9076,5970,12504,8834,8596,9058,9759,8325,21420,10841,10856,8308,19447,7796,13709,2863,3800,13242,6835,8327,10491,4556,15682,12864,15355,12550,18668,18591,11741,18151,13485,8891,6735,4680,5755,3364,20145,18034,21285,21011,17799,17591,18028,15696,7012,11383,10633,7504,13000,13323,8629,12882,18216,15293,12858,14463,16430,16149,20983,16936,14742,12834,12956,15787,14676,19058,12892,10656,5056,3717,5790,9934,13352,6740,16815,9237,15825,15642,17042,10001,8710,9052,12125,3717,3258,11323,19502,8213,9980,10522,4300,3586,20365,6176,5666,15599,27782,8924,13275,18205,21237,25547,13179,2580,12358,5288,10207,10422,16715,19959,17349,7562,3823,14463,17391,13163,10001,17903,9624,13247,12834,17047,19076,23485,15906,12985,12668,22138,6905,13347,11686,6945,10121,9713,18805,7371,9493,4146,8328,18732,16889,6258,9784,17802,16400,9248,4788,20304,9046,9939,8475,15351,16611,10039,18350,12577,13404,3176,6848,18469,18046,19310,17840,9748,8276,7320,15038,10681,13760,9399,11217,7160,10863,9881,10015,1880
17031260900,10339,12589,4787,7910,2110,3218,11368,5546,8634,13650,7008,8582,13035,10973,20206,5656,2409,3050,8685,14178,11044,9510,3966,8378,6080,982,4689,3401,2974,2435,6022,13918,2855,1194,3727,11114,19314,24434,11970,8317,23967,18353,19845,21058,16074,27200,24382,3548,4410,9691,9526,4807,8477,4292,3320,12133,8063,6550,8609,12858,9175,13007,13718,10994,10498,11138,8794,6083,860,1727,11330,6747,6743,10683,2777,11123,3563,2039,2926,4724,4443,9590,5713,3761,3611,3637,4564,3453,7835,4737,22174,8001,11396,8937,3424,3387,16067,8994,2759,9245,9062,10140,7753,4360,9578,3747,11396,8768,1933,10913,11117,5634,3898,8313,8736,11449,11406,12701,8731,16944,19491,7200,11625,10014,16774,1815,9510,23335,15716,3074,3218,5779,12969,8490,15241,13362,2926,7385,6293,7753,10668,2314,7368,3611,5536,7853,12647,9326,4830,4682,14082,11368,7472,1290,18463,3490,2278,7582,17914,2552,12068,19007,9636,10209,12781,3460,11222,4694,6465,14452,13011,4116,3472,4696,3544,9504,1936,10426,4529,2181,9089,10023,8681,8062,12067,11035,8424,9221,11515,4083,2906,2054,3774,22735,5121,4177,6990,8027,13404
17031300700,10708,13474,6405,6170,1077,3455,9175,6816,6630,11587,7486,6372,10811,8842,18013,3446,678,689,7852,15178,8851,7202,5238,6638,3719,3020,3502,1640,611,1928,5159,15001,3726,1295,1724,12332,17057,22241,9760,5956,21774,16096,17588,18865,13817,24943,22125,5871,5435,11030,10865,5137,9859,5562,959,9985,5853,5364,6352,13726,10445,14209,14592,11456,11172,11651,9277,4897,2098,1047,9289,6984,6980,8708,4149,11797,5833,3610,5019,6970,6689,11723,7884,5325,4774,4826,6735,5624,10006,5777,19917,5791,9186,6744,3297,4769,14092,10007,1516,9482,9299,10641,6013,3378,7603,4910,9186,6499,2961,12252,9142,4969,4135,6103,6526,12831,9213,11515,9214,19073,17298,7437,11862,12185,18217,3776,7202,21056,13523,3095,3455,7950,13582,9760,13279,11001,5019,8537,5499,6013,11484,1693,7605,4774,7611,10024,14776,9563,5870,5556,15284,9175,7709,2463,16206,3727,1739,9753,15721,1447,9875,16728,11018,10546,10588,3465,11459,6940,4725,12259,13885,2929,2440,3143,5867,10192,1481,11542,5462,4013,6728,7830,10063,9444,12891,11497,6684,7148,9540,5986,3569,4300,3463,20478,2760,4444,5358,6287,11194
17031271400,9418,11668,4085,7836,2917,2655,11294,4625,8560,13557,6087,8508,12961,10899,20132,5582,2826,3017,9496,13257,10970,9436,3047,8304,6042,733,4575,3327,3034,2357,6833,12997,1848,1829,3653,10193,19240,24360,11896,8279,23893,18279,19771,20984,16000,27126,24308,3569,3489,8807,8642,3800,7593,3371,3257,12059,7989,7357,8535,11937,8254,12086,12797,10073,9577,10217,7873,6890,896,2417,11256,5821,5817,10609,1893,10202,3518,1290,3358,4655,4374,9551,5564,4460,2657,2709,4415,3304,7686,3816,22100,7927,11322,8863,3316,2503,15920,8073,2685,8319,8136,9219,7679,4249,9504,2793,11322,8694,926,10029,11026,5455,2972,8239,8662,10565,11332,13508,7810,16753,19417,6274,10699,9865,15951,1456,9436,23261,15617,2751,2655,5630,12048,7569,14990,13324,3358,8084,7104,7679,9747,2236,6442,2657,5627,7704,12456,8400,3909,3705,13161,11294,6546,486,18389,2851,2200,7433,17840,2478,11994,18933,8752,9288,12707,3209,10296,4625,6391,14378,12090,4038,4283,4622,3558,8583,1862,9505,3558,1693,9051,9949,7797,7178,11146,10114,8350,9147,11441,3666,1899,1985,3620,22661,5083,3170,6852,7953,13330
